Line,Total_Flow_MWh
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
l1          ,  3613725.90
