Line,Total_Flow_MWh
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
l1          ,  4660847.68
